date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM,N-BEATS simplified,Hybrid SeasonalNaive(7d)+ResidualNN
2021-10-08,0.2700021430320842,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2707099917349433,0.2699584963627098,0.13343994842501183,0.17421476768015715,0.26324168,0.27723873,0.19032270288036385
2021-10-09,0.2285160115111437,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.22888407758330337,0.22852439110100373,0.10329864576473446,0.1361000484935021,0.24800546,0.22382313,0.18815897511259833
2021-10-10,0.2025256857702669,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.20162932420227758,0.20251553399170058,0.10212276635791458,0.12258615320754608,0.25148466,0.22869018,0.1457551905320696
2021-10-11,0.2184221160911094,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21844079741288935,0.2183834651470655,0.1368004150394319,0.1576972034114671,0.26676202,0.2569782,0.13296399651036778
2021-10-12,0.2333099436688708,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.23443994500360543,0.23333640615814574,0.13930516797311493,0.16867473175596728,0.2610019,0.24088259,0.13301122201548138
2021-10-13,0.2818978692138133,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.28351112335371464,0.28156892141994955,0.1370625458456053,0.18419295414741244,0.2555873,0.24982691,0.18598307332896807
2021-10-14,0.2885126132745529,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.28939061108971875,0.2886625825819553,0.13250317634821318,0.1854847485776269,0.2556571,0.28082332,0.1897756486566476
2021-10-15,0.2765700465344109,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2771677280926278,0.2765149774311727,0.12666975016579377,0.16787905001025594,0.25985676,0.27847916,0.19206586725951352
2021-10-16,0.2359822434484447,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.23632149229936872,0.2359649851435609,0.09652844749573977,0.13080929479890083,0.24941275,0.24120015,0.19346453914360323
2021-10-17,0.2342564290962527,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.23460086741881456,0.23431632284813625,0.09535256808628077,0.13048822385493727,0.25497276,0.22997147,0.2154002805607132
2021-10-18,0.2798579475875581,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.28061493536114024,0.2798423938000532,0.13003021677354334,0.16658342592770095,0.2753973,0.2814543,0.24138036755786457
2021-10-19,0.2707008021062943,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27114254511901664,0.2707356278041794,0.13253496970242237,0.16853253292940235,0.27971208,0.2907252,0.2233403251873068
2021-10-20,0.2726526144991427,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27333135374686085,0.27253057779972084,0.13029234757262165,0.16687873708775033,0.28243878,0.28671423,0.17764453742594638
2021-10-21,0.2867232427136909,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2874864667903332,0.2868372958357756,0.12573297807409586,0.1728355203833887,0.2755004,0.27480325,0.1846916712081264
2021-10-22,0.2892132929218711,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2899175688074257,0.2890849892532035,0.11989955189064803,0.1694722657048585,0.26535907,0.27129194,0.1964729615853838
2021-10-23,0.2435179096252755,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24397588601112455,0.2435274087490243,0.08975824921963986,0.13097361603118457,0.2527388,0.24818759,0.19350224653200426
2021-10-24,0.2472703281900563,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24822651338935225,0.24721067133554664,0.08858236980987672,0.1267099790618283,0.25924242,0.232784,0.19567767264262953
2021-10-25,0.3047062515307371,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3055121645065146,0.3044081692055463,0.1232600184975863,0.17634987416839312,0.27824286,0.29466972,0.21232504038081684
2021-10-26,0.3055851396032329,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.30577923192104217,0.3053093547034116,0.12576477142600737,0.1747996052234479,0.28514686,0.324452,0.2181522847519926
2021-10-27,0.3099164217487141,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.30972468728543423,0.30978539688285806,0.12352214929597839,0.17232800976600443,0.2900386,0.29372567,0.21780319152341404
2021-10-28,0.3012220793534165,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3010888775160922,0.3015097901120539,0.11896277979733308,0.16778911932439583,0.28793573,0.3163242,0.1973724189581088
2021-10-29,0.2994351273573352,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2994868328559816,0.2996541654743689,0.11312935361378054,0.15993014745683326,0.27978665,0.29906377,0.1930348986195139
2021-10-30,0.2388684484447709,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.23882622507627732,0.23887671495804685,0.08298805094267821,0.11989556030608992,0.2636961,0.26671076,0.18495901972229772
2021-10-31,0.2290393093313739,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.22928565603770037,0.2289259461400042,0.08181217153288058,0.11346295159630507,0.26660356,0.23416835,0.16799589073226967
2021-11-01,0.2473436198873377,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24812340331081614,0.24724180879235652,0.11648982022062335,0.14843329267184915,0.28119397,0.2849117,0.1232448296056799
2021-11-02,0.3203423340680871,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3210557178638407,0.32044457729016584,0.11899457314900026,0.1791520214161104,0.2755125,0.27815396,0.19725669840292254
2021-11-03,0.3296156318883174,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3284853068692631,0.32996500690297653,0.11675195101894835,0.18144455572752072,0.27177987,0.32057014,0.20160831896529713
2021-11-04,0.3418209343619887,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3398273419038853,0.3422888399317723,0.11219258152029035,0.1710836516636638,0.27753812,0.3285234,0.22258476180897274
2021-11-05,0.3287256000489836,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.32711512723076863,0.3288374115225848,0.10635915533672706,0.16365323735610915,0.27422035,0.34060323,0.21434509953425446
2021-11-06,0.2731878520695566,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27292125926375577,0.2732230073009915,0.07621785266561536,0.12266686729209797,0.26778182,0.28250772,0.21999397141800442
2021-11-07,0.288693577026696,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2889381967293366,0.2889141097099701,0.07504197325581388,0.1256773008748078,0.27474377,0.25991508,0.24520593149529019
2021-11-08,0.3359577210384521,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.334074430283374,0.3365773908648508,0.10971962194355893,0.16435721090260053,0.29047665,0.32399425,0.2661167943285517
2021-11-09,0.3354957139358314,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3334757581343256,0.33577486446075283,0.11222437487193154,0.16594680114122162,0.29443786,0.36616325,0.19576384605781355
2021-11-10,0.3481272961058045,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.34535922731995883,0.3475455839586546,0.1099817527418773,0.16765267719910654,0.295017,0.3351521,0.19551816409395256
2021-11-11,0.344820077149155,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.34204811694024617,0.34502692523197864,0.10542238324321797,0.1648695161297283,0.29180217,0.33259872,0.18514137448684492
2021-11-12,0.321268674993877,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.31972935538676905,0.32095643596597245,0.09958895705965357,0.154787163315676,0.28582433,0.3180364,0.1807205950742326
2021-11-13,0.2573502326720548,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2573381616231738,0.25741285999757946,0.06944765438854092,0.1140908292110116,0.27506512,0.27686483,0.17936146598250785
2021-11-14,0.2705026634827333,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2711228123265533,0.27062294361802247,0.068271774978739,0.1148363680289386,0.2767521,0.25674894,0.16804896866844216
2021-11-15,0.3546523083517021,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.35234215135323615,0.3543298892220534,0.10294942366648416,0.16883807774719306,0.2859716,0.3235474,0.20232003008888283
2021-11-16,0.3553852559392603,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3520119741566077,0.3544544291687448,0.10545417659485636,0.1669685890691958,0.2868553,0.36846468,0.20002254111633816
2021-11-17,0.3576216323781533,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3540020699163834,0.35626429992666814,0.10321155446480187,0.16563406796736016,0.29211095,0.35743892,0.19093900186882534
2021-11-18,0.349742958608866,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3464028712649835,0.3497689560026062,0.0986521849661424,0.1580015646082849,0.29155663,0.3563967,0.18709942618326464
2021-11-19,0.3328943791329904,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3305856362435752,0.3323017298837113,0.09281875878257789,0.14858014243390893,0.2863545,0.32809764,0.19347968244866648
2021-11-20,0.2706030798432525,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.270183638445029,0.270657417926608,0.06267745611146514,0.10969878089247202,0.2776322,0.28222466,0.2005458177434019
2021-11-21,0.2865433504775899,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.28693118009769936,0.28676270895651856,0.061501576701663195,0.11384284544088437,0.28139094,0.26687163,0.19917019842134037
2021-11-22,0.3765265123683566,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.37204378192313925,0.378486840646681,0.09617922538940837,0.16762051838669337,0.293179,0.34760052,0.2025936582492403
2021-11-23,0.3883381398481508,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.382394939897129,0.3897432028744588,0.09868397831778052,0.1710482470854079,0.29670605,0.37823296,0.21139952180848637
2021-11-24,0.3687949730590252,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.36360553589840505,0.36895159945470957,0.096441356187726,0.15428944543214268,0.30235252,0.36606982,0.1894405527407042
2021-11-25,0.3750127357335292,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3698868800804418,0.37450432418547963,0.09188198668906651,0.15588677398766,0.2998476,0.350855,0.20526245808170357
2021-11-26,0.3670461364192995,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.36248236277714435,0.36708931424665425,0.08604856050550198,0.14733605766596763,0.29346496,0.34343085,0.21118068149254837
2021-11-27,0.3041963629684056,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3029029828987348,0.30410430445031306,0.05590725783438922,0.10707193505754735,0.28707868,0.3025073,0.2161938623891882
2021-11-28,0.3225940791084986,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.32150744572008666,0.3222873586711471,0.05473137842458726,0.11355727795244652,0.29100424,0.29558355,0.2165050917671732
2021-11-29,0.399957200587803,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.39275419586916477,0.39373360084576603,0.08940902711233244,0.16344344676885442,0.30221668,0.3776856,0.20357486059830704
2021-11-30,0.3747200740876806,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.36885489519359094,0.3746123786937428,0.09191378004070459,0.1542204716616568,0.30623254,0.40883055,0.16914483824686327
2021-12-01,0.4003653257408768,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.39398578490273994,0.3938931901132487,0.08967115791065008,0.15648432171821006,0.30807108,0.355677,0.20932548692391434
2021-12-02,0.3976130296350721,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.39075105495543366,0.3930665313375764,0.0851117884119906,0.15959300083800676,0.30462724,0.3714157,0.20459898574219265
2021-12-03,0.3813359662013225,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3759330026906488,0.38115459410499386,0.07927836222842607,0.14876580545121507,0.30039507,0.35919538,0.19539587026403465
2021-12-04,0.2825182157727161,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.28175243804001676,0.28250505414674515,0.04913705955731332,0.09641959843525108,0.29136598,0.31189898,0.16630915565357723
2021-12-05,0.2649407298554984,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.26513662694838175,0.2649422130434804,0.047961180147511356,0.09271495801794163,0.29024276,0.28736582,0.12750215096340695
2021-12-06,0.2703908890521675,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2693011351229789,0.2705299455460619,0.08263882883525653,0.12528945655543783,0.29239482,0.33940813,0.0695263856457285
2021-12-07,0.3076339395052657,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3073683819319891,0.3073403547261413,0.08514358176362868,0.14038466568898772,0.28470054,0.30576646,0.12172121940122166
2021-12-08,0.2996460323291697,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2991349427542269,0.2997757659628766,0.08290095963357416,0.13388384091637098,0.27760705,0.33288538,0.09055377183423557
2021-12-09,0.4116233161890766,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.4046923041497257,0.419858144332562,0.07834159013491468,0.16522865361934108,0.27795097,0.31408393,0.18395161321561032
2021-12-10,0.3844280859662012,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.37842490799956696,0.38378957929405827,0.07250816395135015,0.15176431689896222,0.27459118,0.3860949,0.18890566764340916
2021-12-11,0.2937801861376438,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2926852324230243,0.2937130043316065,0.042366861280237395,0.09357893550764829,0.2824665,0.30821604,0.20139476856158295
2021-12-12,0.2763455792309576,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27624299237230093,0.27632841635507505,0.04119098187043543,0.08859050421775123,0.28613436,0.2775434,0.19096191612945118
2021-12-13,0.3811192138133724,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.37722276082284895,0.381663931346857,0.0758686305581806,0.1500601957398055,0.29289132,0.33078036,0.26425480483041325
2021-12-14,0.399946607886358,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.393395289446239,0.3934949858160923,0.07837338348655276,0.15766272983264942,0.2957016,0.3879445,0.25681887952552357
2021-12-15,0.3982257837374479,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3912210288897549,0.3934421406472092,0.07613076135649824,0.1495121223064827,0.3045172,0.3793058,0.2615308576630167
2021-12-16,0.4002214976732794,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3928152840608067,0.3930062009901246,0.07157139185783876,0.14916428615406585,0.30625466,0.39505512,0.16763455619977036
2021-12-17,0.389027767572863,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3827021195665389,0.3898383195847146,0.06573796567427423,0.13845003925147753,0.30119884,0.3598344,0.18287710439355293
2021-12-18,0.3178237509184423,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3164130796905024,0.31763045226171216,0.03559666300316147,0.09569540529637348,0.29377222,0.3191265,0.20903885377512493
2021-12-19,0.307639664462405,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.30716438709811195,0.3072297367006101,0.034420783593359504,0.09222497181466754,0.29462504,0.3005534,0.20953350713418045
2021-12-20,0.4154691097232427,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.40788404162340314,0.4278163554946487,0.06909843228110468,0.15194574637791675,0.30137148,0.3685785,0.21297827003465214
2021-12-21,0.4057702057310801,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3981070741129412,0.39988969344700726,0.07160318520947684,0.15148590552611294,0.3029526,0.4143832,0.18624945091025152
2021-12-22,0.3854830394317903,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3796702230699731,0.3853504961805351,0.06936056307942232,0.1429336042854239,0.30884942,0.37771642,0.16414114100800076
2021-12-23,0.3728325067352436,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.36788840569554937,0.3744814621477172,0.06480119358076283,0.1384708398730632,0.30488458,0.38171446,0.15283868847356358
2021-12-24,0.3132443668870928,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3112076584373322,0.3133845508739454,0.058967767397198306,0.11472343283385034,0.29677182,0.36331698,0.1079187059210352
2021-12-25,0.2613353232916973,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2623898479299661,0.2614586214847612,0.028826464726085545,0.07795608489107371,0.2830904,0.2900871,0.1327943765924982
2021-12-26,0.2697972691648297,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27068776670973177,0.2698672017557324,0.02765058531628358,0.08422929079980501,0.2787586,0.27346462,0.14598508564696827
2021-12-27,0.3107513776634827,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.3094285286068854,0.3107415864510722,0.06232823400402876,0.12863503009425836,0.28206646,0.33815303,0.09069721786246815
2021-12-28,0.299376010286554,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.298467784897215,0.29964456951054164,0.06483298693240092,0.12380679816543139,0.28112787,0.34979957,0.08268439410195866
