date,actual,Naive,Seasonal Naive (365d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(365d)+ResidualLSTM
2021-09-28,0.00040703623800354336,0.00040224086146853865,0.0005287784872394446,0.0003727860561026855,0.00014411349844525184,0.0004177884592405954,0.0003989103930915274,0.0015539552996977214,0.0004414278,0.00040948455,0.0003986320741325132
2021-09-29,0.0004093486437840287,0.00040224086146853865,0.0005308334796539956,0.0003727860561026855,0.00023364004797595526,0.00041632586362214845,0.0004089691095026775,0.0015794572305097014,0.00044229697,0.00041314788,0.0003691007383597328
2021-09-30,0.0004078093910766304,0.00040224086146853865,0.0005180326281141913,0.0003727860561026855,0.0002532488027261363,0.00041690858796461413,0.0004135502447120103,0.00158815854706522,0.00044175782,0.00040634457,0.00034275797289078585
2021-10-01,0.00041793532381375584,0.00040224086146853865,0.0005277860615401479,0.0003727860561026855,0.00016588256160823866,0.0004319406469470202,0.0004139883966978065,0.0016629271572033417,0.00044153706,0.0004056853,0.00034161211685863923
2021-10-02,0.00040876777707029644,0.00040224086146853865,0.0005450481836263926,0.0003727860561026855,0.00020206369600918024,0.00043178807408577084,0.00039066829075501885,0.0018215752778391282,0.00037743335,0.00039203168,0.00035384709786913274
2021-10-03,0.00039843809613580557,0.00040224086146853865,0.0005120986284876574,0.0003727860561026855,0.00022992181234182977,0.0004086889884965503,0.0003502911201061253,0.0019845968020148395,0.0003788111,0.00037872826,0.00041250144594111993
2021-10-04,0.00041387855453237934,0.00040224086146853865,0.0004908020044537221,0.0003727860561026855,0.00031499915273701097,0.0004193876226379019,0.00040357229296910833,0.001758749694099032,0.00048106382,0.00040412307,0.00046443659941577866
2021-10-05,0.00043257209095345174,0.00040224086146853865,0.0005718534322182305,0.0003727860561026855,5.511786384954976e-05,0.00044384634798734734,0.00040336129998406686,0.0017878670020071775,0.00046269366,0.0003787346,0.0002971651017858836
2021-10-06,0.0004273084622669879,0.00040224086146853865,0.0005679997408033978,0.0003727860561026855,3.5637924159614325e-05,0.0004436674950668568,0.000413420117384227,0.00154934210910296,0.00045460538,0.00042380593,0.0001548631220857981
2021-10-07,0.00042528460625460473,0.00040224086146853865,0.0005627403258816633,0.0003727860561026855,7.269488026799683e-05,0.0004408430791740253,0.00041800131053714774,0.001495500168931684,0.0004690201,0.00041848104,0.0002057579487896908
2021-10-08,0.00043305933929797753,0.00040224086146853865,0.000560169378940787,0.0003727860561026855,8.232225023323248e-05,0.00044603143013398024,0.0004184394895600592,0.0015036701170185473,0.00047550202,0.00042568988,0.00021592252311908474
2021-10-09,0.00040865307853747587,0.00040224086146853865,0.0005209504479270309,0.0003727860561026855,9.61972344825483e-05,0.0004258994818463185,0.0003951192966162759,0.0016636123899724966,0.0004019353,0.00041377588,0.00020497397517953608
2021-10-10,0.0003638197384713145,0.00040224086146853865,0.00047414804213663454,0.0003727860561026855,0.0001269818447373639,0.000388790631957805,0.0003547419575096529,0.0018227438153809372,0.00040282385,0.00039217915,0.00029092170743477014
2021-10-11,0.0004005703186166538,0.00040224086146853865,0.00043788385948385493,0.0003727860561026855,0.0001665166615060894,0.0004096740307839943,0.00040802337491052356,0.0016824299693172775,0.00047023405,0.00040108146,0.00034080346626261205
2021-10-12,0.0003924537342507932,0.00040224086146853865,0.0004980717026987103,0.0003727860561026855,6.516595019629497e-05,0.00041450923180576027,0.0004078123859794269,0.002055196854851133,0.00045897457,0.00040324705,0.00033111419974272673
2021-10-13,0.0004401337780847091,0.00040224086146853865,0.0006042244401028239,0.0003727860561026855,0.00022836501049669738,0.0004621314263655125,0.0004178712514689298,0.0024625609218284256,0.00044893942,0.00039929894,0.0004228794110382933
2021-10-14,0.00043549333674463273,0.00040224086146853865,0.0006180673037886367,0.0003727860561026855,0.000349781100131708,0.000463675401313586,0.00042245246723225254,0.002450897032125716,0.00044028193,0.0004180307,0.0004560491705440849
2021-10-15,0.0004366353526046104,0.00040224086146853865,0.000643091737016712,0.0003727860561026855,0.0003154101182691125,0.0004668987092708634,0.00042289064969241275,0.00245431862012442,0.000444115,0.00044294997,0.0004840767756393333
2021-10-16,0.00042657306112189414,0.00040224086146853865,0.0005768816372678262,0.0003727860561026855,0.0003079720544301635,0.0004430328450658863,0.0003995703539837379,0.0026085923436159897,0.0003837309,0.00042545324,0.00041192289328607153
2021-10-17,0.00040409447311774173,0.00040224086146853865,0.000496018684451827,0.0003727860561026855,0.00033038318508514844,0.0004207256869093395,0.00035919283588986117,0.002759334598118212,0.0003858279,0.0004050114,0.00040109958816817495
2021-10-18,0.0004269581949095973,0.00040224086146853865,0.0004668162156738693,0.0003727860561026855,0.00043494888331633587,0.00043679253993268914,0.000412474490799005,0.0026059628323564458,0.00046613108,0.00040700386,0.0004327640438428346
2021-10-19,0.0004313931246926143,0.00040224086146853865,0.0005917745258978282,0.0003727860561026855,0.00014804723970734273,0.00044842434744369263,0.0004122635012252153,0.002618776539151838,0.00046829067,0.00042003504,0.00046905867274647176
2021-10-20,0.00042980930707658683,0.00040224086146853865,0.0006026809893692232,0.0003727860561026855,0.0003209013367785998,0.0004600203334865826,0.00042232241166738067,0.0026506506155473007,0.00047104002,0.0004397207,0.00046034284644373984
2021-10-21,0.0004375013225197704,0.00040224086146853865,0.0005458640955106961,0.0003727860561026855,0.00031810179680147934,0.0004720441737024333,0.0004269036479459879,0.002662620812889648,0.0004675981,0.00043259657,0.0003896184794567067
2021-10-22,0.00044616190335121695,0.00040224086146853865,0.0005425974286582256,0.0003727860561026855,0.00033306056316568687,0.0004824133854306378,0.00042734183244396985,0.002671740158187563,0.00046324555,0.00043819894,0.00038358663658267156
2021-10-23,0.0004216262761113494,0.00040224086146853865,0.000518961880448122,0.0003727860561026855,0.00034640368207802054,0.000450973325455738,0.0004040214330351949,0.0028236132742375467,0.00039757098,0.00042910408,0.00037056995447841163
2021-10-24,0.00039452455975320656,0.00040224086146853865,0.000475739453531809,0.0003727860561026855,0.00035713234179036887,0.0004129061889985485,0.0003636437353289282,0.0029837058633930403,0.00040093466,0.0004088314,0.0003734723408276705
2021-10-25,0.00046942061771451904,0.00040224086146853865,0.0004962948356702833,0.0003727860561026855,0.00044556974424278593,0.00048180158007031553,0.00041692562733049214,0.0028272000586287674,0.00047305212,0.00041449434,0.00045317138640396377
2021-10-26,0.0004697760949982782,0.00040224086146853865,0.000597050779308493,0.0003727860561026855,0.00028948568265892095,0.0004921322712024963,0.00041671463683550224,0.0028171121219817425,0.00046944898,0.00044460077,0.0004808800171360711
2021-10-27,0.00047378244822295025,0.00040224086146853865,0.0005945146706205761,0.0003727860561026855,0.00035992233464649486,0.0005036694446410491,0.0004267735920445171,0.0028360495923819306,0.00047950028,0.00046965826,0.00046195373489735535
2021-10-28,0.00047585968594243233,0.00040224086146853865,0.0005813649720411406,0.0003727860561026855,0.0003891226331768588,0.0005078029901355948,0.00043135484871425697,0.0028441033078804704,0.00048533778,0.00046254,0.00042114441275582705
2021-10-29,0.0004781569428600924,0.00040224086146853865,0.0005503986425158606,0.0003727860561026855,0.0003916568177724632,0.0005127949190467505,0.0004317930351670847,0.002852655194270136,0.0004910356,0.00046253155,0.00037535234837840666
2021-10-30,0.0004481613929387383,0.00040224086146853865,0.0005435068231879694,0.0003727860561026855,0.0003739680187331701,0.00047856740255312435,0.0004084725320023191,0.003011390060806606,0.0004206854,0.00044557775,0.00035835928284633516
2021-10-31,0.00039361859363407905,0.00040224086146853865,0.0004665822187414935,0.0003727860561026855,0.00048274071406221344,0.00041889686788558505,0.0003680946546458407,0.0035328591503346646,0.00042726367,0.0004264405,0.00036941580396654156
2021-11-01,0.0003839618748809731,0.00040224086146853865,0.00046837743391647916,0.0003727860561026855,0.00034520327887320516,0.00041432351792525224,0.00042137678371615767,0.0033363239193434555,0.0005148297,0.00043687574,0.00042502434901080065
2021-11-02,0.00048720137503582817,0.00040224086146853865,0.0005777741933086399,0.0003727860561026855,1.513849296914374e-05,0.0005191245664198904,0.0004211657922834485,0.0034086899259930916,0.0005079175,0.00043272137,0.00042761981920749916
2021-11-03,0.0004956063488643643,0.00040224086146853865,0.0005599345691158422,0.0003727860561026855,0.0003882896909136636,0.0005206146311607124,0.00043122479224848173,0.0033959807116206555,0.0004929679,0.00044546422,0.0003952501133479108
2021-11-04,0.0004998440228197981,0.00040224086146853865,0.000583802720728203,0.0003727860561026855,0.0003336198627754526,0.0005298301068619213,0.0004358060693020776,0.003394692345377602,0.0004916132,0.0004722724,0.0004074053351709532
2021-11-05,0.0005023313218208387,0.00040224086146853865,0.000551032118082168,0.0003727860561026855,0.00033190677532369536,0.000531405145381109,0.0004362442577048392,0.0034006772428564823,0.0004935032,0.00048232576,0.0003634454065574984
2021-11-06,0.0004559323588045831,0.00040224086146853865,0.0005319902257797497,0.0003727860561026855,0.0003100470086014898,0.0004907407313247562,0.0004129236507803343,0.003562823747334167,0.00042696818,0.00045582096,0.0003311757453369966
2021-11-07,0.00043742421560951647,0.00040224086146853865,0.0005168722820356315,0.0003727860561026855,0.0002490555090036887,0.00045639738526077363,0.0003725455937706496,0.0037214311865225143,0.0004329366,0.00042868458,0.0004132426717388297
2021-11-08,0.0005129759227661279,0.00040224086146853865,0.00046560976697389354,0.0003727860561026855,0.0004394131325714793,0.0005009539234211054,0.0004258279599093084,0.003927027144654173,0.0005209659,0.0004584896,0.0004342460387287694
2021-11-09,0.0005223040153944506,0.00040224086146853865,0.0005493493143367307,0.0003727860561026855,0.00039271060467551,0.0005413680681227878,0.00042561696753789645,0.003949337642205879,0.0005302936,0.00048426827,0.00042506990819332093
2021-11-10,0.0005324985588542137,0.00040224086146853865,0.0005932277455562646,0.0003727860561026855,0.000481185726864472,0.0005473329165618865,0.0004356760122584932,0.003970022472431964,0.00054184336,0.00050663966,0.00043445905382034336
2021-11-11,0.0005050337507045423,0.00040224086146853865,0.0006099107397508182,0.0003727860561026855,0.0005118655215573886,0.0005402615475964136,0.00044025730969559875,0.003972595767782052,0.00054764515,0.0005101715,0.00042290559182419035
2021-11-12,0.0005040748837945962,0.00040224086146853865,0.0006004063998335195,0.0003727860561026855,0.00044644048183358593,0.0005371527834977091,0.000440695500048011,0.003988856187847219,0.0005528724,0.0004963379,0.0003791895381234229
2021-11-13,0.0004570256418148369,0.00040224086146853865,0.0005902066883871559,0.0003727860561026855,0.0005313887705699516,0.0004990103280546806,0.0004173747893631103,0.004518560172828051,0.00046608874,0.00046727707,0.00036672007388552656
2021-11-14,0.0004179859001758871,0.00040224086146853865,0.0005247977523288211,0.0003727860561026855,0.0005072800610058049,0.0004529288938631628,0.0003769965526992897,0.004693436837567021,0.0004704109,0.0004375984,0.000387058759765356
2021-11-15,0.0005184855401298987,0.00040224086146853865,0.0005069368768017182,0.0003727860561026855,0.0005210469662903145,0.0005243164190402334,0.0004302791559072582,0.004173441842790502,0.00055906025,0.00046148465,0.00044119887520716316
2021-11-16,0.0005434374805629669,0.00040224086146853865,0.0005989355287935838,0.0003727860561026855,0.0005546794603505372,0.0005842461755656339,0.0004300681625970811,0.004521989050551811,0.0005468852,0.00050512265,0.00046858764983786014
2021-11-17,0.0005684206004015329,0.00040224086146853865,0.0006219557173289185,0.0003727860561026855,0.0006698816723937251,0.0006002381211393969,0.00044012725207340177,0.004529251219269654,0.00054685725,0.0005159887,0.0004647577074430927
2021-11-18,0.0005254720513900723,0.00040224086146853865,0.0006206179284152868,0.0003727860561026855,0.0006898255939516699,0.000553562880262741,0.00044470856989408194,0.004531846654842829,0.00054716883,0.0005271419,0.0004421649042376714
2021-11-19,0.000535313281689337,0.00040224086146853865,0.0006237675387378147,0.0003727860561026855,0.0005761406344876855,0.0005548351191179288,0.00044514676219613617,0.00456680821541443,0.0005547761,0.0005099791,0.00039976934226125776
2021-11-20,0.0005120942429191489,0.00040224086146853865,0.0006090583638284174,0.0003727860561026855,0.0005744873301109959,0.0005367540342839738,0.00042182594775036627,0.004718924472776213,0.00047332433,0.00048302807,0.00038283503473089187
2021-11-21,0.00045739658857227484,0.00040224086146853865,0.0005239482795941668,0.0003727860561026855,0.0005890755527647004,0.0004947162257187474,0.0003814475314316029,0.004867232442983425,0.0004850411,0.00045696806,0.00039926347905675793
2021-11-22,0.0005582800798705757,0.00040224086146853865,0.0005008560920027164,0.0003727860561026855,0.0006932712474828725,0.0005979288463373564,0.0004347303717099306,0.004719100191020831,0.00058388186,0.00048996933,0.00046548343963626694
2021-11-23,0.0005792974839101443,0.00040224086146853865,0.0006593443626597101,0.0003727860561026855,0.0006339569621741061,0.0006113879788033956,0.0004345193774609811,0.004705816908334594,0.0005696962,0.0005173699,0.0005159426157169321
2021-11-24,0.0005937403616362182,0.00040224086146853865,0.0006664265149762681,0.0003727860561026855,0.000751901427428641,0.000621433166555825,0.00044457851169322235,0.004726366040495618,0.0005699062,0.000547463,0.000476099643240982
2021-11-25,0.0005630619907497356,0.00040224086146853865,0.0006652670979177873,0.0003727860561026855,0.0007429075507079559,0.0005989304768525178,0.00044915984989756625,0.004735054692507154,0.0005686074,0.0005386732,0.0004483777986809016
2021-11-26,0.0005668744545607855,0.00040224086146853865,0.0006523045968842525,0.0003727860561026855,0.0006738841532565887,0.0006047346649986113,0.0004495980441492702,0.00473429309975231,0.0005766717,0.0005313358,0.0003909115218927884
2021-11-27,0.0005610113637310895,0.00040224086146853865,0.0006282931439247195,0.0003727860561026855,0.0006888224072384162,0.000562318135678322,0.000426277125942169,0.004896013662865971,0.0004909057,0.0004879,0.0003705928390017097
2021-11-28,0.0004948405698409064,0.00040224086146853865,0.0005300003808982322,0.0003727860561026855,0.000706889432148094,0.0005205928187211104,0.000385898529967663,0.005045442965830909,0.00049491,0.0004793201,0.000413002606385116
2021-11-29,0.0005143001257435768,0.00040224086146853865,0.00048411480179821117,0.0003727860561026855,0.0007671928537645459,0.0005621278364180527,0.00043918160731740445,0.004911518597603135,0.00059193274,0.000506174,0.0004486789834289879
2021-11-30,0.0005962278209426857,0.00040224086146853865,0.0005425455196613164,0.0003727860561026855,0.00042937525114826263,0.0006257457570362505,0.000438970612129678,0.00455969891464037,0.00057998364,0.000508693,0.0004098916063471454
2021-12-01,0.0006164145222609732,0.00040224086146853865,0.0006523486092104907,0.0003727860561026855,0.0007420488086312754,0.0006477601232439656,0.00044902979111803874,0.004485794868178161,0.00056399824,0.0005352362,0.0004768374919260859
2021-12-02,0.0006342524284669093,0.00040224086146853865,0.000664095255215751,0.0003727860561026855,0.0005973360909270279,0.000660085147170917,0.00045361114970613706,0.00416995593781814,0.00057277706,0.00055600586,0.0004505986983354439
2021-12-03,0.0005088283404605124,0.00040224086146853865,0.000525921982751813,0.0003727860561026855,0.0006136037187185286,0.0005788346486600701,0.0004540493459074992,0.004182211075353788,0.0005799638,0.00056048075,0.0002566747640214672
2021-12-04,0.000527392269944079,0.00040224086146853865,0.0005873645837107475,0.0003727860561026855,0.000347389030762483,0.0005721546926982634,0.0004307283239386048,0.004388493819036648,0.0005001049,0.0004946409,0.00028386730118105594
2021-12-05,0.00048044890969867063,0.00040224086146853865,0.0005593231577764089,0.0003727860561026855,0.0004931235149285071,0.0005210250838398251,0.00039034954830755676,0.004531801617908258,0.0004930344,0.00047292808,0.000452841961057531
2021-12-06,0.00046664693306863687,0.00040224086146853865,0.0005419433985226721,0.0003727860561026855,0.0004932561446456319,0.000529428052126362,0.00044363286272976687,0.004388128120527255,0.00058173895,0.00048473527,0.0004917744772506567
2021-12-07,0.0005554638341338985,0.00040224086146853865,0.0005662958018511654,0.0003727860561026855,0.00021355456191747438,0.0006053749562275249,0.00044342186660325925,0.00440709471087305,0.0005723163,0.00050070434,0.0004245686236624978
2021-12-08,0.0004949069362875699,0.00040224086146853865,0.0005543877386071945,0.0003727860561026855,0.0005833652578821745,0.0005536853944729191,0.00045348109034793886,0.0043685624192978155,0.00055222143,0.00050789694,0.0003888271461858781
2021-12-09,0.0006217824296275206,0.00040224086146853865,0.0007579461409899451,0.0003727860561026855,0.00040287662837535694,0.0006643754994663135,0.000458062469319882,0.004432124111950616,0.00055349665,0.0004985536,0.0005813896090775533
2021-12-10,0.0005587001602413046,0.00040224086146853865,0.0007303507608209937,0.0003727860561026855,0.000511047806583018,0.000577366179722771,0.0004585006674709112,0.004037823964272237,0.0005423132,0.0005116022,0.0005649321838929177
2021-12-11,0.0004978201668074148,0.00040224086146853865,0.0006671072544390901,0.0003727860561026855,0.000423170151783945,0.000544222753327879,0.00043517954173976205,0.004591310070558947,0.00047690628,0.0005198207,0.00043026563170462436
2021-12-12,0.0004296184634660725,0.00040224086146853865,0.0005576490635942113,0.0003727860561026855,0.0004879079408994684,0.0004739190597472888,0.0003948005864513726,0.00513660879979576,0.00048137718,0.00048106047,0.0004681642741935201
2021-12-13,0.0005474889597652615,0.00040224086146853865,0.000522730682653244,0.0003727860561026855,0.0004787943128863564,0.0005493893994171515,0.00044808413794710617,0.0049929694280733275,0.0005704508,0.00050164224,0.0005089327198552761
2021-12-14,0.0005597867905763492,0.00040224086146853865,0.0006711280533406168,0.0003727860561026855,0.0005163407454898116,0.0006072644066221271,0.000447873140881813,0.004961543619122068,0.00056246336,0.00053957745,0.0005565492515794163
2021-12-15,0.0006021679385299223,0.00040224086146853865,0.0006644998434601167,0.0003727860561026855,0.0005322612594276683,0.000579871986538501,0.00045793240938301065,0.004971632449078264,0.000564409,0.0005359016,0.0004923772452239655
2021-12-16,0.0006054820929220023,0.00040224086146853865,0.0006677884584119516,0.0003727860561026855,0.0007412042556083451,0.0006527403401108766,0.00046251380873888945,0.004966790769298792,0.0005675364,0.0005587958,0.0004755922704824026
2021-12-17,0.0005889091568383409,0.00040224086146853865,0.0006428428757630738,0.0003727860561026855,0.0006601650963664185,0.0006348969462077635,0.00046295200883959424,0.004971637676868416,0.00057338463,0.0005405565,0.0004195037854177176
2021-12-18,0.000637706289038379,0.00040224086146853865,0.000650149967066238,0.0003727860561026855,0.0005806502234071216,0.0005779180543941928,0.0004396307793457287,0.005134243896568327,0.0004906989,0.0005030526,0.0004049459994248829
2021-12-19,0.0005331703187448983,0.00040224086146853865,0.0005683038787517314,0.0003727860561026855,0.0006827270958232248,0.0005522590328399093,0.00039925164439919854,0.005256681969195111,0.0004981903,0.00050334603,0.000470350654074923
2021-12-20,0.0006864554899158266,0.00040224086146853865,0.0005249102798858791,0.0003727860561026855,0.0007013393474240655,0.0006215749220588459,0.00045253543296951024,0.005131975433463198,0.0006325232,0.00052089925,0.0005116621032611648
2021-12-21,0.0006804506890889072,0.00040224086146853865,0.0007008935082863945,0.0003727860561026855,0.0007554594657682792,0.0007191101110230732,0.00045232443496542765,0.005111070808377884,0.0006134202,0.0005703234,0.0005774621770188037
2021-12-22,0.0006792719632862099,0.00040224086146853865,0.0006681154734797281,0.0003727860561026855,0.0008083593678870288,0.0007141613723244731,0.0004623837482233422,0.005136378864841002,0.00064016826,0.00063448126,0.0004517703869452632
2021-12-23,0.000642814661919061,0.00040224086146853865,0.0006695011069274239,0.0003727860561026855,0.0008242794525325061,0.0006969495595776287,0.00046696516796324744,0.005145325426854323,0.0006363211,0.0005947072,0.00042939567695524257
2021-12-24,0.0005361194576803291,0.00040224086146853865,0.0006095527186379079,0.0003727860561026855,0.0007165189385902799,0.0006024950942381842,0.00046740337001363656,0.005175974836574953,0.0006379872,0.0005764445,0.00032044034290149785
2021-12-25,0.0004187848624226766,0.00040224086146853865,0.0005115731515055234,0.0003727860561026855,0.0005557349765039857,0.0005252851131836443,0.0004440820367565928,0.005329585011503625,0.00057119643,0.0005114479,0.00021557226825594635
2021-12-26,0.0004363496883341893,0.00040224086146853865,0.0005483291341625766,0.0003727860561026855,0.00016015465101147815,0.0005009752769087075,0.0004037027221511227,0.004842839862071274,0.00050485565,0.00043909336,0.00035855280469154863
2021-12-27,0.0005433253469169739,0.00040224086146853865,0.0005210907299589466,0.0003727860561026855,0.000461787289249567,0.0006271951470905875,0.00045698674779706726,0.004650864223624319,0.0005784182,0.0004845836,0.00043339627764645076
2021-12-28,0.0005171375317965813,0.00040224086146853865,0.0006982977100584073,0.0003727860561026855,0.00036418740822941493,0.000604928876061326,0.000456775748854191,0.004650203259339709,0.0005530778,0.0004960914,0.0005275622363790653
2021-12-29,0.0005118941015938847,0.00040224086146853865,0.0007098883968179204,0.0003727860561026855,0.00034922169241638327,0.0005985881536072643,0.0004668351068690217,0.004675825428767445,0.0005388434,0.0005051229,0.0005235356906203538
2021-12-30,0.0005109184827668459,0.00040224086146853865,0.0007287728202169634,0.0003727860561026855,0.0003448223141886106,0.0005646338682597605,0.0004714165469930441,0.004692883821156098,0.0005281716,0.0004956356,0.0005553796434516927
2021-12-31,0.00048150788734760555,0.00040224086146853865,0.0006436566973521997,0.0003727860561026855,0.00026814505731505777,0.0005318392148721884,0.00047185475099312615,0.004711034111006775,0.00052471075,0.00046551833,0.00046256770230438434
2022-01-01,0.0003767715352707205,0.00040224086146853865,0.000519607665530475,0.0003727860561026855,3.304997598895486e-05,0.00043217968607818985,0.0004485333139724426,0.00477054416906129,0.00050456956,0.00044371837,0.00032603120106835734
2022-01-02,0.0003997756846163859,0.00040224086146853865,0.0005754394497228269,0.0003727860561026855,-5.168048901093246e-05,0.0004379828443457534,0.000408153819707233,0.005017372337114376,0.0004575824,0.0004288658,0.00045254814025323203
2022-01-03,0.0005368878817433278,0.00040224086146853865,0.0005393332004834619,0.0003727860561026855,0.000348841418643546,0.0005864201360945057,0.0004614380824298654,0.004995401881599371,0.0005432438,0.00046777868,0.0004772452606169084
2022-01-04,0.0005549650437986486,0.00040224086146853865,0.0007398640425565518,0.0003727860561026855,0.0002892271261722432,0.0006012509269399493,0.0004612270825481913,0.004970299307369254,0.00053187675,0.00049922266,0.000591409857893273
