date,actual,Naive,Seasonal Naive (365d),Rolling Mean (7d),SARIMA,Ridge (calendar only),Random Forest (calendar only),LSTM v2 (no history),N-BEATS v2 (no history),Hybrid v2 (no history)
2021-09-19,0.3091567243959803,0.3025751550138977,0.3320879836309524,0.3029733841901096,0.2841628679459247,0.2684533352075043,0.2529350114929552,0.32129066710508003,0.3165398830323276,0.33832337229145737
2021-09-20,0.3391656243318366,0.3025751550138977,0.3112604166666666,0.3029733841901096,0.31714520046302747,0.3060414633910591,0.2871348977308609,0.3398893629637697,0.3492385087018258,0.3475490129261626
2021-09-21,0.339051368398546,0.3025751550138977,0.3549708271329365,0.3029733841901096,0.3249521586459897,0.30867770944009226,0.28887508533266965,0.3431701831309093,0.3500588904947186,0.3733157646167605
2021-09-22,0.3381431205901218,0.3025751550138977,0.3522192150297619,0.3029733841901096,0.32474320785606176,0.3065522421273106,0.2867404775127305,0.3392498774554318,0.3401106989333101,0.3651748888436631
2021-09-23,0.3408558905281162,0.3025751550138977,0.3565271887400793,0.3029733841901096,0.3264425602295648,0.3012655816908705,0.2835488648075427,0.34016774837994096,0.344024748103818,0.3714366767088871
2021-09-24,0.3371337663031858,0.3025751550138977,0.3629577132936508,0.3029733841901096,0.3190365058339938,0.29679869126763125,0.2787572074730806,0.3363999813318186,0.3456124379322762,0.3749128304571993
2021-09-25,0.3203668216805644,0.3025751550138977,0.3636502356150793,0.3029733841901096,0.29509916250973955,0.2696870174357458,0.25874465995947754,0.31720753007677294,0.3166052349385331,0.36044974258503004
2021-09-26,0.303496391917896,0.3025751550138977,0.3484347408234126,0.3029733841901096,0.28323034157810417,0.27380043800624687,0.25643736365140485,0.31745300346815625,0.31643909131836667,0.3568722587842472
2021-09-27,0.3464094772289929,0.3025751550138977,0.3220688244047618,0.3029733841901096,0.3161887173787893,0.31141359878231356,0.2843662996185632,0.33592490825128907,0.34835204136456743,0.3600114874017067
2021-09-28,0.3432568687192644,0.3025751550138977,0.3596430431547618,0.3029733841901096,0.3239900103729439,0.31404984483134674,0.2838340967858438,0.3461972177620988,0.358834520048896,0.3803349805779914
2021-09-29,0.3441411161000641,0.3025751550138977,0.3595070374503968,0.3029733841901096,0.32378120848702807,0.31192437751856505,0.28299581950819114,0.34172121144591827,0.3498283537825758,0.3740294525087179
2021-09-30,0.3436482788112037,0.3025751550138977,0.3548117559523809,0.3029733841901096,0.3254793288048874,0.3066377170821249,0.282670952677867,0.344768579718259,0.3539751284734667,0.37132300486317166
2021-10-01,0.3376225678853966,0.3025751550138977,0.3725090835813492,0.3029733841901096,0.3180786511409613,0.3043534472867826,0.27443712407028975,0.33946900524674767,0.347080266297106,0.38516936327489326
2021-10-02,0.3174690239469745,0.3025751550138977,0.3731101810515873,0.3029733841901096,0.29415869151617036,0.27724177345489714,0.26625049502078885,0.32135031212962395,0.3191082267473159,0.37060083569148083
2021-10-03,0.3325949059225999,0.3025751550138977,0.3637413504464285,0.3029733841901096,0.28229848879853137,0.28135519402539827,0.26691996086302866,0.32759528227351387,0.319870111187242,0.37495164210417875
2021-10-04,0.3450843355783621,0.3025751550138977,0.3541282552083333,0.3029733841901096,0.3152329314380292,0.3189150495629769,0.27876855971694187,0.3602591146084868,0.36991980717605166,0.3962257106859931
2021-10-05,0.3555735380585845,0.3025751550138977,0.3828426339285714,0.3029733841901096,0.32302855898728117,0.32155129561201,0.2744880373148656,0.35471780757383436,0.36286453247366657,0.4034923415059152
2021-10-06,0.3456416639940132,0.3025751550138977,0.3842889384920634,0.3029733841901096,0.32281990895555235,0.31942582829922833,0.2725319947238523,0.3522857413842756,0.3589119031366781,0.39866173402265415
2021-10-07,0.3516161000641437,0.3025751550138977,0.3817789248511904,0.3029733841901096,0.3245167959788911,0.3141391678627882,0.2827761915849049,0.34629546232310776,0.35644762950551484,0.39569112472248485
2021-10-08,0.3463760289715629,0.3025751550138977,0.3721386098710317,0.3029733841901096,0.31712149262805556,0.309672277439549,0.27938045328176636,0.3461863076183708,0.3530870146875321,0.38304199139818795
2021-10-09,0.3179892158434894,0.3025751550138977,0.3668101438492063,0.3029733841901096,0.2932189030545526,0.28256060360766355,0.26565916437826737,0.3283634764858668,0.32609134341521784,0.36310554638191983
2021-10-10,0.2952867757109257,0.3025751550138977,0.3365992683531746,0.3029733841901096,0.28136731299706075,0.2866740241781647,0.268099331839804,0.3291594763108633,0.32346545147649974,0.34694823010747794
2021-10-11,0.3148336807782766,0.3025751550138977,0.3258866877480158,0.3029733841901096,0.31427783936121095,0.29310552420612096,0.2890061916563417,0.31668498600691125,0.33335403191083707,0.3750269151508535
2021-10-12,0.3185419873850759,0.3025751550138977,0.341790054563492,0.3029733841901096,0.3220678059301192,0.286378299353791,0.27969675284246887,0.3017588343529054,0.31877785955668925,0.36345852137269125
2021-10-13,0.3490589720974983,0.3025751550138977,0.3978465091765872,0.3029733841901096,0.3218593073970649,0.3246137926929169,0.28611668327110723,0.32014570732565595,0.33759539023568036,0.4134080430067394
2021-10-14,0.3633388790891597,0.3025751550138977,0.41639310515873,0.3029733841901096,0.32355496219257435,0.31932713225647674,0.2865218950255583,0.34005572207501283,0.348062871709567,0.4314092489064994
2021-10-15,0.3473936684840709,0.3025751550138977,0.4326148313492063,0.3029733841901096,0.31616502913297906,0.3148602418332375,0.27662063655423597,0.3522069927125915,0.35097073735407125,0.44419667387147005
2021-10-16,0.3188496498824032,0.3025751550138977,0.4114076760912698,0.3029733841901096,0.2922797970792214,0.28774856800135207,0.24939373880161894,0.3292460165587828,0.3231937680749399,0.40874805337584896
2021-10-17,0.3129627966645285,0.3025751550138977,0.3633461371527777,0.3029733841901096,0.2804368133710643,0.2918619885718532,0.2548749302786116,0.329895109579396,0.32303769926792303,0.37471760193864273
2021-10-18,0.3383693607013042,0.3025751550138977,0.3457936817956349,0.3029733841901096,0.3133234408669201,0.32908446038813777,0.2828894683071488,0.34904750612789665,0.3604330861236094,0.38730716895937023
2021-10-19,0.3402828201838785,0.3025751550138977,0.3925198102678571,0.3029733841901096,0.3211077505382591,0.33172070643717094,0.29478953848349987,0.34643426763150487,0.36124033022456525,0.412325551009959
2021-10-20,0.3414223326918964,0.3025751550138977,0.394959976438492,0.3029733841901096,0.3208994034135286,0.32959523912438926,0.2929754797535759,0.33863563103680105,0.3512660811916075,0.4073027124646718
2021-10-21,0.3498301261492409,0.3025751550138977,0.3644813678075396,0.3029733841901096,0.3225938268623047,0.3243085786879491,0.29641773933828647,0.33914485824236984,0.3476408288038999,0.3766383386940031
2021-10-22,0.3496804308317297,0.3025751550138977,0.3730201202876984,0.3029733841901096,0.3152092602037204,0.3198416882647099,0.2878132206768404,0.34406693108740183,0.3481108221060137,0.3815142275308251
2021-10-23,0.3221625775069489,0.3025751550138977,0.3681683407738095,0.3029733841901096,0.2913413730584832,0.2927300144328244,0.2652784194870284,0.32829684858193725,0.3248666180399272,0.36293945107197495
2021-10-24,0.3118629730596535,0.3025751550138977,0.3334723152281745,0.3029733841901096,0.27950698945445707,0.29684343500332555,0.26957939868643443,0.3307323577862278,0.3232877512393751,0.3427090954936442
2021-10-25,0.3531183851828094,0.3025751550138977,0.3504482189360119,0.3029733841901096,0.3123697354336543,0.33378674815118253,0.29733672764783015,0.3489049624125053,0.35952412539193623,0.389852959676241
2021-10-26,0.3559575449005772,0.3025751550138977,0.411053726438492,0.3029733841901096,0.3201483923175866,0.3364229942002157,0.3044136217823551,0.3553227418724523,0.37021000828272277,0.4287923420005828
2021-10-27,0.3594648278811204,0.3025751550138977,0.409611824156746,0.3029733841901096,0.31994019648965405,0.334297526887434,0.29857635668486343,0.3505630669768483,0.36227044536632724,0.4193576242467301
2021-10-28,0.3501931793884968,0.3025751550138977,0.3940254216269841,0.3029733841901096,0.3216333894869727,0.32901086645099387,0.2977847946258291,0.35316199589724534,0.3631656679365462,0.4034796653716865
2021-10-29,0.3425887855462903,0.3025751550138977,0.3903567243303571,0.3029733841901096,0.314254185331676,0.3245439760277547,0.2959825391964045,0.34796365380684063,0.3520185905590715,0.39580054861146574
2021-10-30,0.31888565052384,0.3025751550138977,0.3817074497767856,0.3029733841901096,0.29040363050001194,0.29743230219586925,0.27485817343586355,0.3243233045042647,0.3253947261378153,0.3737690194951756
2021-10-31,0.3087688154800085,0.3025751550138977,0.343791279141865,0.3029733841901096,0.2785778407545546,0.3015457227663703,0.2847857451983207,0.3274800550786594,0.32334708150167213,0.3510517314389902
2021-11-01,0.3254084348941629,0.3025751550138977,0.3340208798363094,0.3029733841901096,0.31141672255955916,0.3002178873179848,0.3078890620920471,0.32279844122029244,0.33296689371710575,0.35356672945751577
2021-11-02,0.3679558210391276,0.3025751550138977,0.3718477492559523,0.3029733841901096,0.3191897307608292,0.3432150940189255,0.3124723825410066,0.34903288663215104,0.3517309850303134,0.3766380706099929
2021-11-03,0.3988203709642933,0.3025751550138977,0.4030359312996032,0.3029733841901096,0.31898168611995253,0.34108962670614384,0.3012148806634212,0.3604408244323876,0.36024386074575127,0.40029556897452373
2021-11-04,0.4121695531323497,0.3025751550138977,0.4105396360367063,0.3029733841901096,0.32067364955925115,0.33580296626970374,0.29551136548661366,0.3810858574532717,0.37796179857009216,0.4083879171043846
2021-11-05,0.4238851026298909,0.3025751550138977,0.4043106398809524,0.3029733841901096,0.3132998040131762,0.3313360758464645,0.28731689498710444,0.39622472059125224,0.3888795934419157,0.39948243351994356
2021-11-06,0.3976635663887107,0.3025751550138977,0.3756338820684523,0.3029733841901096,0.2894665689087135,0.304224402014579,0.2696721575377313,0.39168052224489985,0.3805647080222887,0.35767709657807906
2021-11-07,0.3934180029933718,0.3025751550138977,0.3518446955605158,0.3029733841901096,0.2776493667811906,0.30833782258508013,0.2848909260477078,0.4010067339213956,0.3854348547815706,0.35420933274106603
2021-11-08,0.4212997380799658,0.3025751550138977,0.3321448567708333,0.3029733841901096,0.3104644017415994,0.34452217922962586,0.32890529022629145,0.4317824140719894,0.4311888596392218,0.36657110465471554
2021-11-09,0.434366955313235,0.3025751550138977,0.3693399522569444,0.3029733841901096,0.3182317653621654,0.34715842527865903,0.340332584376679,0.42934433350226636,0.4359297601774208,0.3812186316452326
2021-11-10,0.4221244654693179,0.3025751550138977,0.3927859623015872,0.3029733841901096,0.3180238717985461,0.3450329579658773,0.3333885918460126,0.4225941844795527,0.4263468962072799,0.3960294025392218
2021-11-11,0.4220410252298481,0.3025751550138977,0.379024181547619,0.3029733841901096,0.31971460657270867,0.3397462975294372,0.3360644725661646,0.4091194063886068,0.407096966944698,0.38157476644860283
2021-11-12,0.4103942163780201,0.3025751550138977,0.3780132688492063,0.3029733841901096,0.31234611574455107,0.33527940710619797,0.32482026555669297,0.4081220749454858,0.40433593062463924,0.376572994476557
2021-11-13,0.3843821092580714,0.3025751550138977,0.3624510633680555,0.3029733841901096,0.28853018779010337,0.3081677332743125,0.3052509948899776,0.385151772144176,0.37900007816028974,0.34734119456084384
2021-11-14,0.374510129356425,0.3025751550138977,0.3355592447916666,0.3029733841901096,0.27672156704438106,0.31228115384481364,0.3083372076354241,0.3905308361892758,0.3803804607304281,0.34098164984863694
2021-11-15,0.4240842954885609,0.3025751550138977,0.3396056082589285,0.3029733841901096,0.30951277247722825,0.34799677994931494,0.3477276144549221,0.4181869512930769,0.41207185689476367,0.37691595843204356
2021-11-16,0.4396998877485568,0.3025751550138977,0.3839471416170634,0.3029733841901096,0.31727449561605475,0.3506330259983481,0.34858451950131786,0.4271894033648833,0.43833448563396227,0.3975808557744197
2021-11-17,0.4408276673081034,0.3025751550138977,0.3935879371279762,0.3029733841901096,0.3170667530199847,0.34850755868556643,0.33870671085685755,0.42478547207770345,0.43311006185952783,0.3980399883232354
2021-11-18,0.4355868345093007,0.3025751550138977,0.3635360553075396,0.3029733841901096,0.31875626002123925,0.34322089824912627,0.33697346538660755,0.42078477612436166,0.4253621455690437,0.3665606877706609
2021-11-19,0.4286560027795595,0.3025751550138977,0.4055808841765873,0.3029733841901096,0.3113931200225257,0.33875400782588705,0.33094199179077893,0.4170287133893288,0.418780389505938,0.4037452545309168
2021-11-20,0.3822481024160786,0.3025751550138977,0.3925347997271825,0.3029733841901096,0.2875944866500366,0.3116423339940016,0.31033298949244226,0.39783738801462787,0.39547784304676026,0.37676788198897354
2021-11-21,0.377901726534103,0.3025751550138977,0.3790857669890873,0.3029733841901096,0.27579444105451184,0.3157557545645027,0.31823419039950446,0.38935194988212946,0.3848252426317138,0.38430433320534485
2021-11-22,0.4416513790891597,0.3025751550138977,0.3791094060019841,0.3029733841901096,0.30856183426425526,0.35095198262634725,0.362221726913813,0.4219588586753703,0.4164140069335679,0.4162231346427372
2021-11-23,0.4640916452854394,0.3025751550138977,0.4519285404265872,0.3029733841901096,0.31631792101733097,0.3535882286753804,0.3649040798517349,0.43808438039505304,0.44369558401850684,0.46515324871730057
2021-11-24,0.4453071146033782,0.3025751550138977,0.4479626736111111,0.3029733841901096,0.31611032927918087,0.35146276136259874,0.3502165337224985,0.4414960835469595,0.44143692761452236,0.4515187224667243
2021-11-25,0.4848073551421851,0.3025751550138977,0.4229545510912698,0.3029733841901096,0.31779860939910803,0.3461761009261586,0.34778926313234704,0.42523541744593624,0.4325706562182233,0.42445279891349874
2021-11-26,0.4650908702159503,0.3025751550138977,0.407932152157738,0.3029733841901096,0.31044081634418885,0.34170921050291936,0.3317388353477598,0.4472846096928417,0.45586892191084283,0.403772849496794
2021-11-27,0.4553434894162925,0.3025751550138977,0.3938526010664682,0.3029733841901096,0.28665946499472833,0.3145975366710339,0.3219703892743641,0.42389456901401146,0.42900659845381367,0.3754981270289083
2021-11-28,0.4337474075261919,0.3025751550138977,0.3635247860863095,0.3029733841901096,0.27486798832232334,0.31871095724153503,0.32605383028334173,0.43980085156496784,0.44222422063151934,0.36658351818337986
2021-11-29,0.4903630532392559,0.3025751550138977,0.3549821118551587,0.3029733841901096,0.3076115866008545,0.35334469375115474,0.37922937074790275,0.466101561693548,0.48113518770614183,0.38998773131490877
2021-11-30,0.4709699861022022,0.3025751550138977,0.4503808903769841,0.3029733841901096,0.3153620410611938,0.3559809398001879,0.37260904945708356,0.4752074301122051,0.5028985661478486,0.4616664384053539
2021-12-01,0.4797302490912978,0.3025751550138977,0.4574739273313492,0.3029733841901096,0.31515460007141416,0.35589479614253355,0.3693950536006601,0.4599187401446891,0.4748618889600288,0.460320326109339
2021-12-02,0.4916262828736368,0.3025751550138977,0.4679761439732142,0.3029733841901096,0.31684165420094695,0.35060813570609345,0.3723391506303036,0.4578301715739498,0.4699568084338345,0.4685907483355949
2021-12-03,0.4672992837288861,0.3025751550138977,0.4559425223214285,0.3029733841901096,0.30948920420699383,0.3461412452828542,0.3646885324975887,0.4618485910630413,0.46609278709060303,0.45141065699449645
2021-12-04,0.4077083333333333,0.3025751550138977,0.4596624348958333,0.3029733841901096,0.2857251223307525,0.3190295714509688,0.3361807302177117,0.42672185068080726,0.4284937878011261,0.4416751342605915
2021-12-05,0.3960422011973487,0.3025751550138977,0.4478209945436507,0.3029733841901096,0.27394220835891114,0.3231429920214699,0.33447250435279513,0.41426286362814024,0.407795651967938,0.4560288474423228
2021-12-06,0.398939330767586,0.3025751550138977,0.4350077194940476,0.3029733841901096,0.30666202898556466,0.31681838521084127,0.3429448102135525,0.39898101126512653,0.42957947542820646,0.4521241858922332
2021-12-07,0.421305243745991,0.3025751550138977,0.4733885323660714,0.3029733841901096,0.31440685524320977,0.359815591911782,0.38457439849794883,0.4241747364687499,0.44657683046191365,0.4777734341325565
2021-12-08,0.41148599529613,0.3025751550138977,0.4399467695932539,0.3029733841901096,0.3141995648923305,0.3173291639470927,0.33955808730189185,0.3836950427804223,0.40956635909424577,0.4260451975974328
2021-12-09,0.5096645018174043,0.3025751550138977,0.520440677703373,0.3029733841901096,0.3158853939217552,0.35240346416256013,0.38544023272856287,0.406402330248203,0.42712740004473554,0.507813523588677
2021-12-10,0.4629062165918324,0.3025751550138977,0.5049071335565476,0.3029733841901096,0.30853828310875936,0.3479365737393209,0.368129592239072,0.4595035251585322,0.4645855117524896,0.48765787519545845
2021-12-11,0.4248321840923669,0.3025751550138977,0.4683320932539682,0.3029733841901096,0.2847914581650408,0.32082489990743546,0.33672441283156973,0.41912352878004555,0.4217332370967757,0.43807780641196714
2021-12-12,0.3826689116955313,0.3025751550138977,0.4164412202380952,0.3029733841901096,0.27301710067572604,0.3249383204779366,0.33719541335042075,0.4204428862142496,0.42480916156865645,0.4131769591025542
2021-12-13,0.4467006628180457,0.3025751550138977,0.3761868799603174,0.3029733841901096,0.3057131609172887,0.3583511117192519,0.3827075992086868,0.43999183961140875,0.4501098962512416,0.40795646384838224
2021-12-14,0.4655771060508873,0.3025751550138977,0.4400087270585318,0.3029733841901096,0.31345236305931146,0.36098735776828506,0.3767919942369723,0.45111175058572595,0.47760802976206385,0.45058046861295115
2021-12-15,0.4795265929014325,0.3025751550138977,0.4430925099206348,0.3029733841901096,0.31324522323794207,0.3588618904555033,0.3996591186721553,0.44951872432655837,0.46706002726291806,0.4433532119928285
2021-12-16,0.4914518922386144,0.3025751550138977,0.4480940600198412,0.3029733841901096,0.3149298280568984,0.3535752300190632,0.3953695902847932,0.45297584040695177,0.4775433340140808,0.444706289294134
2021-12-17,0.4782534209963652,0.3025751550138977,0.4441851903521825,0.3029733841901096,0.3075880525476689,0.349108339595824,0.37311624098794777,0.4560639389140444,0.45550916319009777,0.43453557510375374
2021-12-18,0.4119891757536882,0.3025751550138977,0.4339219835069444,0.3029733841901096,0.2838584720048835,0.32199666576393854,0.33410583148650597,0.42836661416837685,0.423456507131224,0.4096099114069498
2021-12-19,0.39701713170836,0.3025751550138977,0.3951927238343254,0.3029733841901096,0.27209266478457356,0.32611008633443966,0.3291101915254281,0.4121502762767126,0.41394580603806236,0.39690168233426093
2021-12-20,0.4743554361770365,0.3025751550138977,0.362525158110119,0.3029733841901096,0.3047649818952933,0.35888222799101654,0.3802137020472172,0.45005976673154696,0.4622993112306512,0.3985086977913021
2021-12-21,0.4516699273038272,0.3025751550138977,0.4231995287698413,0.3029733841901096,0.31249856400579784,0.3615184740400497,0.38061159468907113,0.468785641065482,0.4968646804092416,0.4375376142740853
2021-12-22,0.4390871819542441,0.3025751550138977,0.4088498418898809,0.3029733841901096,0.31229157460462736,0.35939300672726804,0.3798720395117516,0.44173452805524427,0.4641490091534485,0.41262157540523925
2021-12-23,0.4173469638657259,0.3025751550138977,0.4163820219494047,0.3029733841901096,0.3139749561021088,0.35410634629082793,0.36929352286575434,0.42639912737028474,0.4563126495140749,0.4154721672709571
2021-12-24,0.3828257697241822,0.3025751550138977,0.4064992559523809,0.3029733841901096,0.3066385120222701,0.3496394558675887,0.3521251782267571,0.4052451092686372,0.42433491655496114,0.3985021362627292
2021-12-25,0.3306134006841992,0.3025751550138977,0.3663726593501983,0.3029733841901096,0.2829261633579286,0.2821668213837957,0.3190046980234549,0.35519380557112024,0.3486088631455764,0.3415164215326304
2021-12-26,0.3409558210391276,0.3025751550138977,0.386739769345238,0.3029733841901096,0.2711689001976136,0.32664120260620433,0.31837722479788855,0.3477434025564281,0.35157981682935635,0.3879094810669226
2021-12-27,0.383939063502245,0.3025751550138977,0.3963092447916666,0.3029733841901096,0.30381749141920883,0.3587649498068309,0.3478247354005951,0.3981498064934357,0.4074114773818238,0.431068451883468
2021-12-28,0.3754024748770579,0.3025751550138977,0.4856614428323412,0.3029733841901096,0.31154545757933355,0.36140119585586405,0.3567801794812679,0.39707066592109136,0.4147302807223253,0.4987316681462198
2021-12-29,0.3569529345734444,0.3025751550138977,0.4894958922371031,0.3029733841901096,0.31133861848913,0.3592757285430823,0.36689766455064526,0.37656283049989697,0.3893243670243068,0.492249007036158
2021-12-30,0.3596263897797733,0.3025751550138977,0.4992869698660714,0.3029733841901096,0.3130207775534848,0.3539890681066422,0.35390229824049013,0.35830478002982,0.383732988579913,0.49678631991262195
2021-12-31,0.3450792709001496,0.3025751550138977,0.4563876333085317,0.3029733841901096,0.30568966103147477,0.349522177683403,0.3344580710717634,0.3515721075755548,0.36745323335923785,0.44616026107057755
2022-01-01,0.307905869146889,0.3025751550138977,0.4009605189732143,0.3029733841901096,0.2819945317321812,0.28314421471506,0.33214940268801824,0.312012497832457,0.31484440408303455,0.37716501068236813
2022-01-02,0.3146003314090229,0.3025751550138977,0.431074001736111,0.3029733841901096,0.2702458064273604,0.32761859593746867,0.3390294175128546,0.3272464579089773,0.3319492431603219,0.4366908275117982
2022-01-03,0.3557380265127218,0.3025751550138977,0.4421048177083332,0.3029733841901096,0.30287068898902886,0.35909565886215766,0.4489668844816558,0.375697205265881,0.38554137032592944,0.4827890876947657
2022-01-04,0.3718786615351721,0.3025751550138977,0.5312074032738094,0.3029733841901096,0.3105930432769484,0.3617319049111909,0.4324255139956907,0.3761618233973166,0.3872980148435439,0.5573805838782727
