date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(7d)+ResidualLSTM
2021-09-17,0.3345898813341885,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.333566538691331,0.3345862999650024,0.3168525029984889,0.34361019524768943,0.35390562,0.34839836,0.30549283321884835
2021-09-18,0.3249669927303826,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3235371531262,0.3250332877749084,0.2936346188550502,0.3330904567275928,0.3100193,0.31036735,0.30921102658854194
2021-09-19,0.3091567243959803,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30816003661401753,0.30914473319660474,0.28044432621695425,0.3179466782545592,0.31131953,0.31954813,0.3124862134502903
2021-09-20,0.3391656243318366,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3373889124486613,0.33913464152349027,0.31203488268435364,0.34707035647543,0.3599033,0.35255593,0.3148864309866617
2021-09-21,0.339051368398546,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3382705818468704,0.33908256128829817,0.32009008174726633,0.34606058842944376,0.3511472,0.34849316,0.3120548755904401
2021-09-22,0.3381431205901218,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3369289471316041,0.3381490283101984,0.32072069691698235,0.347292421751394,0.35276428,0.3410205,0.30708937634931316
2021-09-23,0.3408558905281162,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33988312515114294,0.34080144538010987,0.32281614042000484,0.34996159338036426,0.35329443,0.34287363,0.30347230751108034
2021-09-24,0.3371337663031858,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3364891344136785,0.3372057078549166,0.3158430889236753,0.34706812423364897,0.3540047,0.33937436,0.3031113841488609
2021-09-25,0.3203668216805644,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3191402346746539,0.32044771335390626,0.29262508776485463,0.3295426182084913,0.30795032,0.31462473,0.30310819459766414
2021-09-26,0.303496391917896,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30251524177161465,0.30349116391403774,0.27943468825473383,0.3139002802562362,0.30930814,0.31321058,0.3063832243635757
2021-09-27,0.3464094772289929,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34482517527872397,0.3465397702659988,0.31102514711419915,0.35536184022276796,0.35579342,0.34738967,0.3118840551565317
2021-09-28,0.3432568687192644,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3416470836493213,0.34310912051779474,0.31908025703022047,0.35437754662584425,0.34750766,0.35791263,0.31282452773627384
2021-09-29,0.3441411161000641,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34210460682967725,0.344106779001556,0.31971079078065096,0.3569524089508361,0.3536571,0.35388127,0.31090887402161216
2021-09-30,0.3436482788112037,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34167745262004623,0.3435489050869094,0.32180615992213435,0.35711762743789477,0.35708898,0.3546906,0.30770948663524644
2021-10-01,0.3376225678853966,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33594887620251707,0.33759407144268866,0.3148330405102187,0.35222957560384294,0.3598511,0.3419894,0.30552834699214704
2021-10-02,0.3174690239469745,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3155902515175112,0.3176517970101439,0.2916149773230042,0.3317301844054444,0.3121573,0.3189022,0.3046162829840683
2021-10-03,0.3325949059225999,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.330734775080753,0.3324113358436938,0.27842452116135663,0.34411029409552474,0.31244183,0.31512177,0.30483268046021095
2021-10-04,0.3450843355783621,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34512953300122395,0.3451297543312243,0.31001492828007415,0.35542737207864894,0.33299175,0.36513042,0.3099068923042962
2021-10-05,0.3555735380585845,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3543437332786501,0.35580362469298993,0.31806999094044075,0.3654921924681045,0.32778975,0.32331976,0.29595204921302903
2021-10-06,0.3456416639940132,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3441651430415672,0.3457106315848417,0.3187004815315241,0.3619225137666391,0.3616421,0.36399865,0.3373441072925304
2021-10-07,0.3516161000641437,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34953831038884836,0.3516324973091469,0.32079581125488366,0.3674835137035859,0.36519983,0.33940125,0.3283469993517776
2021-10-08,0.3463760289715629,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.344043891375052,0.3464284955009425,0.31382265584176344,0.36311372710158774,0.36416575,0.34960827,0.3204269104523736
2021-10-09,0.3179892158434894,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31474112315048447,0.31792328640672807,0.29060455977407146,0.3368097783952809,0.31366858,0.32585475,0.31214479183149196
2021-10-10,0.2952867757109257,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.2933743316049958,0.2952984180662057,0.2774140735821566,0.3109966667147638,0.3126352,0.3192133,0.3078995491068934
2021-10-11,0.3148336807782766,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3118786106100215,0.31477767352083985,0.30900445327374937,0.33489625107044235,0.35290277,0.33635876,0.3054135800820302
2021-10-12,0.3185419873850759,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31496102158553624,0.31855668043254554,0.3170594908844831,0.33948631180436967,0.33929867,0.32939714,0.2995025873933862
2021-10-13,0.3490589720974983,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34671841854315866,0.348980649939867,0.31768995859733506,0.3663892826958024,0.333821,0.3265614,0.29371933074894746
2021-10-14,0.3633388790891597,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3607176496346732,0.36340553913063434,0.31978526742563906,0.37960468536397796,0.33054167,0.35013765,0.2905593736019777
2021-10-15,0.3473936684840709,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3456508887152174,0.34740648875020713,0.31281209292872947,0.36453932567974673,0.33728635,0.3594772,0.2923227125439299
2021-10-16,0.3188496498824032,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31700943196014797,0.3189556261847625,0.28959397943150667,0.3371005465229984,0.3003674,0.3247504,0.29807629814040043
2021-10-17,0.3129627966645285,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3117023121891121,0.31301945565409667,0.2764034773209218,0.33035853525985265,0.30597332,0.3192511,0.30427351226602706
2021-10-18,0.3383693607013042,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3377511671734344,0.33836978780061683,0.307993842473738,0.3564751279245415,0.35476375,0.34437093,0.30937867541574166
2021-10-19,0.3402828201838785,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3392583052406369,0.34032191843651033,0.31604886680597394,0.3592570070815877,0.35170224,0.35040942,0.30452586984382735
2021-10-20,0.3414223326918964,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33953603615464045,0.3414791990574756,0.31667932239136093,0.36103395882328343,0.356075,0.34818992,0.2966337022416685
2021-10-21,0.3498301261492409,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34723751026483285,0.34986144230818994,0.31877462014345664,0.36858640433665135,0.35639736,0.34735563,0.292763927702566
2021-10-22,0.3496804308317297,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34747524798143686,0.3496769326646838,0.31180143553046846,0.36855596675978086,0.35506696,0.34774366,0.29351993942732413
2021-10-23,0.3221625775069489,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3196471197369416,0.32214720587605067,0.28858331279406885,0.34284093838677987,0.30856964,0.33033144,0.29735827979093526
2021-10-24,0.3118629730596535,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3104773791817035,0.31184437437110146,0.2753928022451957,0.3306392533310814,0.3123,0.320858,0.3028985050974427
2021-10-25,0.3531183851828094,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35215694630530864,0.35304925765077877,0.3069831596911879,0.37002997265429444,0.35761747,0.34982368,0.30791867891001534
2021-10-26,0.3559575449005772,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3553627370345232,0.3560623622954151,0.31503817698465786,0.37296909835958447,0.34866312,0.3637103,0.306416100460253
2021-10-27,0.3594648278811204,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35751484262700045,0.35949517332136643,0.31566862614142704,0.379208059831005,0.35367632,0.37200063,0.304794954947186
2021-10-28,0.3501931793884968,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34832292050006497,0.3502327457809777,0.3177639180221631,0.3708139418804289,0.35763624,0.37261757,0.3006606209046277
2021-10-29,0.3425887855462903,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34205419531458114,0.3424918462671082,0.3107907280467679,0.36135568647315586,0.36224234,0.35260844,0.2996177544655881
2021-10-30,0.31888565052384,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3174908767687947,0.3190046688599668,0.2875726004127959,0.3395739181869301,0.31367052,0.32216334,0.29752138083231955
2021-10-31,0.3087688154800085,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30776521173983645,0.30875426810459455,0.2743820853908914,0.3288766441153095,0.31410983,0.31971192,0.29764686043871
2021-11-01,0.3254084348941629,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3228404360857866,0.3252936176784093,0.3059724387515923,0.3450188910559652,0.32863238,0.3444322,0.2967124844172395
2021-11-02,0.3679558210391276,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36389501351249015,0.3676985667836252,0.3140274523139003,0.38591264463107533,0.34882247,0.33372656,0.3004602684109682
2021-11-03,0.3988203709642933,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.39393260128565794,0.3983829688615108,0.31465789806293937,0.41447791608414564,0.34458676,0.3722719,0.3011863780932566
2021-11-04,0.4121695531323497,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40788886644926425,0.4122266226944474,0.3167531868313408,0.42558055079245516,0.3528895,0.39885426,0.30281090891557255
2021-11-05,0.4238851026298909,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4191171422121988,0.42371501468934347,0.30977999401340056,0.4349526151545755,0.36825532,0.4061354,0.30893985274676655
2021-11-06,0.3976635663887107,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.394537456016159,0.3977391956159394,0.28656186378328663,0.40900991128034403,0.33384806,0.3935174,0.3162352659561971
2021-11-07,0.3934180029933718,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3908511523232108,0.39354920336106286,0.273371346390284,0.40325425929561076,0.35090122,0.3775741,0.3238885053091982
2021-11-08,0.4212997380799658,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4183453675233707,0.4213819074135732,0.304961697585423,0.4305596394047755,0.41009164,0.42436117,0.32775656435523687
2021-11-09,0.434366955313235,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4294078983311126,0.43435694758547716,0.31301670916988855,0.4415106205315773,0.41501382,0.42120457,0.3208225557465707
2021-11-10,0.4221244654693179,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4169912053255871,0.4223511310554185,0.31364715311253244,0.4314496734587383,0.42138344,0.42947343,0.31271652932394256
2021-11-11,0.4220410252298481,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4171876033256339,0.4217591814855713,0.3157424402311242,0.43016300081506964,0.42538732,0.41441342,0.31042882438058556
2021-11-12,0.4103942163780201,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40512938093033807,0.41029940383401603,0.3087692459063863,0.42013156502612137,0.42426407,0.4131564,0.3102680802661495
2021-11-13,0.3843821092580714,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3804363399048228,0.3842650921257268,0.28555111430008995,0.3946846426881984,0.37122563,0.37808743,0.30849148915659186
2021-11-14,0.374510129356425,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3719591084707899,0.37423651401222474,0.27236059565019777,0.382624973414477,0.3659882,0.37276182,0.3078959191000792
2021-11-15,0.4240842954885609,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4205461059967981,0.42399204512053695,0.30395094569739944,0.42704431212344274,0.4073565,0.40106162,0.31037774523203154
2021-11-16,0.4396998877485568,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4334461738396689,0.44014817225501784,0.3120059562334354,0.44349086358623735,0.39713332,0.43107936,0.3094814160930549
2021-11-17,0.4408276673081034,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.43382211846865787,0.44082197859729744,0.31263639921853176,0.4478146174355302,0.39903304,0.44470832,0.3026292565361105
2021-11-18,0.4355868345093007,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4289338775813879,0.4355747138834305,0.31473168546257996,0.44335652234041634,0.40470654,0.43640468,0.2962383923462674
2021-11-19,0.4286560027795595,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4220065560521279,0.4287245640278752,0.3077584903391074,0.4378589305389449,0.41091982,0.42548403,0.29234023680476057
2021-11-20,0.3822481024160786,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3790298786476361,0.382120077228508,0.2845403580033139,0.3931818848702689,0.36657953,0.39332685,0.2898251556211682
2021-11-21,0.377901726534103,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3744847449981057,0.3780342219336405,0.27134983868716034,0.3882404056446779,0.3712346,0.3672225,0.2865477325499371
2021-11-22,0.4416513790891597,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4360871845179872,0.44141620215332117,0.30294018812585477,0.4432261466434668,0.4163294,0.4092802,0.2827361718878635
2021-11-23,0.4640916452854394,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.45689277176782683,0.464436244128811,0.3109951981061313,0.46282387788379314,0.40952763,0.4501307,0.27645535569715796
2021-11-24,0.4453071146033782,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.44110002445343965,0.4464007068310831,0.31162564058364356,0.44619632756033983,0.41596735,0.45197845,0.27427992517451855
2021-11-25,0.4848073551421851,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.47534553192428725,0.4841626746234932,0.31372092636410714,0.48343667955652153,0.4228605,0.42859474,0.2786057422396558
2021-11-26,0.4650908702159503,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4588439859336837,0.4654525073904444,0.30674773081723533,0.46496441974419944,0.4252496,0.46444973,0.28592282847556943
2021-11-27,0.4553434894162925,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4495857533396249,0.45567248062186044,0.2835295980947445,0.45533314528457464,0.3848317,0.42307335,0.2959546580153377
2021-11-28,0.4337474075261919,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.43073704664358714,0.43373469547142945,0.27033907842541405,0.43354568116146774,0.3900216,0.42735964,0.3024422730123609
2021-11-29,0.4903630532392559,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4808477529898638,0.4917203606114147,0.30192942754154634,0.4847030986405232,0.4420661,0.4651646,0.3098491234505725
2021-11-30,0.4709699861022022,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4629778823879948,0.47193522875187816,0.30998443722722174,0.46857450416880686,0.4398049,0.49755058,0.3111932034570205
2021-12-01,0.4797302490912978,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4719926454795422,0.47916131252586247,0.3106148794356701,0.4764984275239718,0.42466557,0.4638304,0.31010808068483847
2021-12-02,0.4916262828736368,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.48260206012281115,0.4933865942112449,0.3127101649703933,0.4860024013303589,0.44553274,0.4738709,0.3182046519935466
2021-12-03,0.4672992837288861,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4606608134274527,0.4682274070714365,0.3057369691990828,0.4666195777378692,0.44548422,0.4750255,0.30792022800873486
2021-12-04,0.4077083333333333,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40612632068192833,0.4077717750361353,0.2825188362716085,0.410037056648363,0.39783457,0.4228715,0.2975003459770865
2021-12-05,0.3960422011973487,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.39304509433017115,0.39663174164769643,0.2693283164150634,0.40153432075054796,0.39504752,0.39870304,0.292021926381602
2021-12-06,0.398939330767586,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3950626318840028,0.39909651269287283,0.3009186653602095,0.40590578301350116,0.4327781,0.45331052,0.28763088012337273
2021-12-07,0.421305243745991,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4159814094050893,0.421332910188325,0.3089736748897205,0.42754797557316115,0.41971442,0.42673177,0.27805153292319695
2021-12-08,0.41148599529613,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40765140060612237,0.41149282900923695,0.3096041169555414,0.41828382106334594,0.38561037,0.42216077,0.2687543174480304
2021-12-09,0.5096645018174043,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4959031185572194,0.5105139794877505,0.31169940236000065,0.5038062561920584,0.4063765,0.42662898,0.2724949275616737
2021-12-10,0.4629062165918324,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4577093384734444,0.46381052005340007,0.3047262064697181,0.4626650969065332,0.40043113,0.4841736,0.2691952872565745
2021-12-11,0.4248321840923669,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4197715624134164,0.42441267291019025,0.2815080734335847,0.4324878200174427,0.36578435,0.4250489,0.2807689705103763
2021-12-12,0.3826689116955313,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.38043564741087804,0.3826957105762536,0.2683175534777994,0.39440580067384834,0.37384692,0.40289086,0.29570516959805543
2021-12-13,0.4467006628180457,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4407106998665959,0.44728604616977935,0.29990790233230796,0.4534150901417545,0.42554954,0.43806267,0.31615957545279677
2021-12-14,0.4655771060508873,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.45892899728634,0.46730174307787903,0.3079629117790382,0.46879854030308044,0.41924492,0.4600022,0.3188675983827202
2021-12-15,0.4795265929014325,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.47171044998245465,0.47909001650383015,0.30859335376925406,0.48308313620705007,0.4257816,0.46617407,0.3142279707195171
2021-12-16,0.4914518922386144,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4810907244196235,0.49358500541198397,0.31068863910466205,0.48704792052460166,0.43163458,0.48193032,0.30844560053279124
2021-12-17,0.4782534209963652,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4705883521190376,0.4784875029130458,0.30371544315131377,0.4775283031902642,0.43350986,0.4665068,0.30950234426014955
2021-12-18,0.4119891757536882,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4106850737986253,0.4120604876593764,0.28049731005758144,0.41753233814307394,0.38822713,0.4247376,0.3130005364110917
2021-12-19,0.39701713170836,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3952581868109197,0.39718311036573084,0.26730679004919017,0.40721495275718966,0.39076108,0.39640686,0.31574981469798413
2021-12-20,0.4743554361770365,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.46759544323171076,0.4739009807972255,0.2988971388556528,0.4729710343436015,0.4334696,0.42742732,0.31480479074352896
2021-12-21,0.4516699273038272,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4477465907998177,0.45163072968222706,0.3069521482585019,0.4532585399701716,0.42465648,0.4827512,0.3086022738585324
2021-12-22,0.4390871819542441,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4344189441357729,0.4401343917747461,0.30758259020864054,0.44453208024732277,0.42995432,0.45772234,0.3044423982841165
2021-12-23,0.4173469638657259,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.41309715507468625,0.4171751291549368,0.3096778755074453,0.42561262878488704,0.42606345,0.46302167,0.2966159626469804
2021-12-24,0.3828257697241822,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3812722053962738,0.3827716904227454,0.30270467952066676,0.39469892671617335,0.4198858,0.41564974,0.2933673564660832
2021-12-25,0.3306134006841992,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3302761315900862,0.3308322601186089,0.27948654639640197,0.3498254865221804,0.37685633,0.3581869,0.28786390528846706
2021-12-26,0.3409558210391276,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33992562795213777,0.340796019204094,0.266296026360125,0.3601254786865727,0.34979522,0.33740097,0.28568133090197695
2021-12-27,0.383939063502245,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3798256639902264,0.38395386908668067,0.29788637514111915,0.39921050025743177,0.38293687,0.38554072,0.27546765974996285
2021-12-28,0.3754024748770579,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.37276688459194784,0.37579277694373425,0.3059413845207075,0.3933556218854043,0.3672902,0.3986816,0.2733051101071566
2021-12-29,0.3569529345734444,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3548674358008114,0.3569845094695699,0.3065718264496017,0.37997819333378213,0.36587948,0.3787112,0.28321943065589206
2021-12-30,0.3596263897797733,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.356328084949194,0.3596080131618527,0.3086671117290035,0.385941970765972,0.36299196,0.36474782,0.2927155467524978
2021-12-31,0.3450792709001496,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34434019008561095,0.34509960748668317,0.301693915724504,0.3725269486189233,0.3600601,0.35511488,0.3028734816718966
